Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
X6,2010,South America,Silver,Petrol,Manual,2.0,45708.0,43547.0,6936,Low
I3,2010,North America,Silver,Hybrid,Automatic,4.0,168305.0,115411.0,1488,Low
7 Series,2010,North America,White,Petrol,Manual,1.7,56052.0,99698.0,992,Low
X3,2010,Asia,White,Hybrid,Manual,3.0,53657.0,41386.0,5263,Low
X3,2010,South America,Blue,Electric,Automatic,2.2,73482.0,61329.0,4579,Low
X6,2010,North America,Blue,Petrol,Automatic,2.8,36327.0,66518.0,7163,High
X1,2010,Asia,Red,Diesel,Manual,2.7,198600.0,100180.0,8350,High
X5,2010,North America,Grey,Diesel,Manual,4.6,53211.0,116928.0,9850,High
M3,2010,South America,Blue,Petrol,Automatic,4.3,191728.0,54325.0,9996,High
3 Series,2010,Middle East,Blue,Diesel,Automatic,1.7,149295.0,109920.0,6039,Low
I3,2010,Africa,Blue,Petrol,Manual,3.6,91061.0,45834.0,7607,High
5 Series,2010,Asia,Blue,Hybrid,Manual,2.4,41747.0,91955.0,7263,High
I8,2010,Middle East,Grey,Petrol,Automatic,4.0,98514.0,37949.0,2278,Low
X1,2010,North America,Red,Hybrid,Manual,3.6,4768.0,35905.0,5184,Low
X6,2010,Europe,Red,Hybrid,Manual,3.8,128477.0,68106.0,1048,Low
M3,2010,Europe,Black,Hybrid,Manual,4.0,87426.0,60458.0,9098,High
5 Series,2010,North America,Black,Electric,Manual,1.7,191728.0,112676.0,8052,High
7 Series,2010,Middle East,Red,Petrol,Automatic,2.8,199290.0,102260.0,2200,Low
7 Series,2010,Asia,White,Petrol,Automatic,2.8,28668.0,65268.0,2069,Low
I8,2010,North America,White,Electric,Automatic,2.5,75457.0,101282.0,8396,High
X5,2010,Asia,White,Petrol,Automatic,3.8,35565.0,39793.0,6620,Low
3 Series,2010,Europe,Black,Hybrid,Automatic,4.4,16898.0,99833.0,7751,High
X3,2010,North America,Black,Electric,Manual,2.0,191879.0,50319.0,1311,Low
5 Series,2010,Africa,Grey,Electric,Manual,3.1,127690.0,74267.0,2849,Low
M5,2010,Middle East,Blue,Hybrid,Automatic,1.7,112536.0,50314.0,8619,High
X6,2010,Africa,Silver,Petrol,Manual,1.7,176650.0,33796.0,5935,Low
M3,2010,Middle East,Grey,Petrol,Manual,3.8,20833.0,30946.0,6000,Low
I8,2010,Asia,White,Electric,Automatic,2.1,71119.0,59940.0,9535,High
X1,2010,Middle East,Grey,Diesel,Manual,4.5,26493.0,107374.0,6025,Low
7 Series,2010,South America,Black,Petrol,Manual,4.3,52940.0,51743.0,4350,Low
5 Series,2010,South America,Red,Electric,Automatic,4.0,9951.0,39129.0,8440,High
M3,2010,North America,Grey,Diesel,Automatic,2.1,192673.0,65837.0,8764,High
I3,2010,South America,Red,Hybrid,Manual,3.6,161511.0,110354.0,5904,Low
7 Series,2010,Europe,White,Hybrid,Manual,4.4,118541.0,43507.0,6296,Low
3 Series,2010,Africa,Red,Diesel,Automatic,4.1,123015.0,105114.0,8248,High
I8,2010,South America,Black,Hybrid,Automatic,4.7,16020.0,102215.0,5006,Low
M5,2010,Europe,Red,Diesel,Manual,4.9,28560.0,32486.0,4427,Low
I3,2010,Middle East,Silver,Hybrid,Manual,3.5,163763.0,57271.0,8319,High
3 Series,2010,North America,Black,Diesel,Automatic,1.8,172040.0,45092.0,6364,Low
X3,2010,Middle East,Red,Diesel,Automatic,2.9,35130.0,113525.0,6461,Low
I3,2010,Europe,Red,Petrol,Automatic,1.8,126567.0,46702.0,7510,High
7 Series,2010,Africa,Blue,Diesel,Automatic,2.7,185870.0,92721.0,7521,High
M5,2010,Africa,White,Hybrid,Automatic,4.1,140387.0,80402.0,4766,Low
M5,2010,Asia,Blue,Electric,Manual,4.0,164797.0,32353.0,3422,Low
X6,2010,Asia,Red,Electric,Manual,2.3,180396.0,103056.0,3972,Low
X3,2010,Europe,Grey,Electric,Automatic,4.5,135139.0,107638.0,4192,Low
5 Series,2010,Europe,Red,Petrol,Manual,1.8,194101.0,34120.0,1344,Low
I8,2010,Africa,Black,Diesel,Automatic,3.9,198804.0,33223.0,6579,Low
X6,2010,Middle East,Black,Petrol,Automatic,3.6,3514.0,68930.0,7739,High
M5,2010,South America,White,Diesel,Manual,2.8,121393.0,108152.0,7139,High
X5,2010,Middle East,Blue,Hybrid,Manual,1.7,100907.0,88374.0,2910,Low
X5,2010,Europe,Grey,Electric,Automatic,3.2,101302.0,67107.0,6834,Low
X5,2010,South America,Blue,Diesel,Manual,4.4,18925.0,82819.0,1701,Low
I8,2010,Europe,White,Petrol,Automatic,4.7,165927.0,114137.0,923,Low
I3,2010,Asia,White,Petrol,Manual,4.4,25644.0,33486.0,4936,Low
M3,2010,Asia,Blue,Hybrid,Automatic,3.3,141383.0,84591.0,8926,High
X1,2010,Europe,Silver,Electric,Manual,2.5,97558.0,101553.0,1718,Low
3 Series,2010,South America,Grey,Diesel,Automatic,1.9,43079.0,59320.0,2996,Low
3 Series,2010,Asia,Black,Petrol,Manual,2.1,107572.0,86660.0,8650,High
M3,2010,Africa,Red,Electric,Manual,4.0,15805.0,45507.0,1697,Low
X3,2010,Africa,Grey,Hybrid,Manual,4.2,158043.0,55462.0,7748,High
X5,2010,Africa,Black,Diesel,Automatic,2.2,187108.0,105887.0,5236,Low
X1,2010,Africa,Grey,Diesel,Automatic,1.6,100516.0,49598.0,1252,Low
X1,2010,South America,Red,Diesel,Automatic,2.6,18447.0,39344.0,7772,High
M5,2010,North America,Black,Diesel,Manual,3.3,124837.0,76678.0,9533,High
5 Series,2010,Middle East,Red,Petrol,Automatic,4.6,40536.0,63698.0,3176,Low
M5,2011,Africa,Red,Petrol,Automatic,2.5,41594.0,93495.0,489,Low
X6,2011,South America,Blue,Petrol,Manual,3.0,169730.0,86385.0,9968,High
M3,2011,Asia,Red,Diesel,Automatic,3.7,40915.0,44322.0,2191,Low
3 Series,2011,Africa,Silver,Hybrid,Manual,4.0,49222.0,97639.0,694,Low
7 Series,2011,Africa,White,Electric,Manual,2.3,196952.0,71833.0,7366,High
X6,2011,North America,Black,Diesel,Automatic,4.5,109348.0,85468.0,8241,High
X3,2011,Middle East,Grey,Hybrid,Automatic,2.2,59103.0,46517.0,9462,High
X1,2011,Middle East,Blue,Petrol,Automatic,3.1,92207.0,70535.0,9807,High
X3,2011,Europe,Blue,Hybrid,Manual,2.0,17853.0,97419.0,6984,Low
7 Series,2011,South America,White,Diesel,Automatic,1.5,109461.0,116095.0,9317,High
X6,2011,Africa,Red,Hybrid,Automatic,3.6,97667.0,81625.0,3309,Low
X1,2011,North America,Black,Hybrid,Automatic,3.2,104742.0,107465.0,6481,Low
3 Series,2011,North America,Grey,Hybrid,Automatic,4.1,146359.0,105042.0,2463,Low
X6,2011,Middle East,Blue,Diesel,Automatic,3.4,27706.0,117237.0,5425,Low
X5,2011,Asia,Blue,Petrol,Automatic,2.2,84467.0,81092.0,9627,High
3 Series,2011,South America,Black,Diesel,Automatic,1.5,176697.0,68650.0,5816,Low
X1,2011,Africa,White,Diesel,Manual,1.9,69440.0,53736.0,9311,High
M5,2011,South America,Black,Hybrid,Manual,4.9,57511.0,89085.0,5138,Low
I8,2011,Middle East,Grey,Diesel,Automatic,2.7,144698.0,37887.0,2085,Low
M3,2011,South America,White,Petrol,Automatic,2.7,75468.0,39495.0,7431,High
3 Series,2011,Europe,White,Electric,Automatic,2.6,14540.0,30328.0,4360,Low
M5,2011,Middle East,White,Electric,Manual,4.8,158280.0,98458.0,5606,Low
X3,2011,North America,Black,Hybrid,Automatic,2.5,139511.0,37168.0,5499,Low
I8,2011,Europe,Red,Hybrid,Automatic,3.8,184765.0,44846.0,1431,Low
